0000:4e:00.1 @e08 00000000
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'3436906944\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'3295650412\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'3103541362\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'3022681746\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'3172406087\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'3135255633\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'3115780947\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'3128332759\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'3185161857\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'3436224752\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'3301814911\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'3103829511\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'3022898371\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'3173609905\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'3131423403\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'3114119209\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'3131452797\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'3187481726\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'3436892009\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'3302093149\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'3100735698\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'3025825222\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'3171985522\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'3127318608\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'3115860402\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'3128190339\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'3189775852\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'3441366328\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'3302610559\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'3101125269\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'3022061099\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'3185531514\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'3137186287\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'3118219366\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'3126868953\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'3186021209\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'3440203515\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'3302732236\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'3101154927\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'3021811492\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'3171101784\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'3137098918\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'3115279784\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'3128985859\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'3186667555\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'3402760135\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'3305153551\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'3101768629\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'3021818556\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'3174694003\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'3141595348\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'3115878540\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'3127574868\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'3185785749\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'3435911764\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'3305160330\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'3102918656\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'3022275820\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'3168977795\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'3137009539\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'3121183425\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'3128526020\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'3186171069\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'3436059757\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'3301798967\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'3103320326\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'3022163591\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'3172341672\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'3132481437\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'3115020724\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'3129993748\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'3188010045\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'3438299882\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'3297133927\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'3100826241\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'3024338718\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'3172943120\n'
0000:4e:00.1 @e08 00000256
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'3139420722\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'3115877552\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'3126760598\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'3188758447\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'3437909628\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'3300335271\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'3099950602\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'3022221143\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'3176710569\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'3137837565\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'3115375049\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'3129801481\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'3186137325\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'3440497117\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'3301530145\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'3100606943\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'3023629484\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'3173539874\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'3143591514\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'3115398387\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'3127046912\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'3186709456\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'3442775950\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'3303446171\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'3100743326\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'6066769222\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'6209612941\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'6170810951\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'6158873194\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'6178758487\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'6281721379\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'6600357443\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'6382244752\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'6193315159\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'6064998958\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'6205177445\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'6165622435\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'6159312089\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'6179370494\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'6284491159\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'6599444552\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'6376184112\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'6193433563\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'6064918630\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'6204523099\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'6167903656\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'6154882431\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'6178129930\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'6279735447\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'6605030962\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'6380032870\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'6188057398\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'6069382131\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'6208143906\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'6160974760\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'6160724436\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'6179322996\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'6278920961\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'6600469685\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'6380101261\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'6188543224\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'6069266547\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'6213387506\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'6176164660\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'6155011671\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'6177890995\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'6279020540\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'6597161807\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'6383654953\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'6192456713\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'6066933855\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'6203267677\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'6178918574\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'6158025027\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'6179155501\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'6278616833\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'6597311349\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'6380760902\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'6189409929\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'6065971287\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'6204522570\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'6172143838\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'6158397310\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'6176266162\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'6282631612\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'6592530327\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'6377231784\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'6192775382\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'6066808208\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'6207741199\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'6172257826\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'6164250182\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'6178609996\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'6281921277\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'6595764822\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'6378681669\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'6188033595\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'6073772464\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'6201009996\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'6172806861\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'6156278568\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'6175685463\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'6278746626\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'6604142856\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'6378868433\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'6186778637\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'6071579817\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'6203928392\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'6164938913\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'6159772068\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'6177286099\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'6276189995\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'6601500587\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'6382616543\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'6187806541\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'6079781574\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'6206200136\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'6166687114\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'6151819739\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'6180973327\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'6281863069\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'6595015026\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'6385122143\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'6184769547\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'6065454948\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'6209873390\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'6170458758\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'6154536967\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'6180304066\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'6277240323\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'6596746884\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'6381998527\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'6188416303\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'6065154811\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'6202107981\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'6172756802\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'6153640957\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'6178811279\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'6282517377\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'6596135647\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'6380416177\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'6193392180\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'6068431571\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'6205568551\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'6180119898\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'6154173350\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'6179030874\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'6282147379\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'6597662618\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'6375772724\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'6186587107\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'6070856363\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'6201363320\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'6170362186\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'6161346951\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'6178902100\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'6279271234\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'6605957710\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'6381999912\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'6188291954\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'6071683143\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'6203858991\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'6172345354\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'6156783434\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'6180236936\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'6280890037\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'6594826749\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'6382787703\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'6190638631\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'6069143602\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'6210821281\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'6166102167\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'6160426235\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'6178540730\n'
0000:4e:00.1 @e08 00000512
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'6279736702\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'6600779866\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'6384279876\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'6186414670\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'6066906000\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'6206927860\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'6167457092\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'6156590344\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'6175725219\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'6282978485\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'6596915981\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'6379070430\n'
